{
    0x00003FFF, 0x000705F5, 0x00206DF7, 0x0045705A, 0x006B7753, 0x008D92F6, 0x00AEB34A, 0x00D2174E
    , 0x2FBFC27F, 0x2FD2D17F, 0x2FE5923F, 0x2FF844BF, 0x300B27FF, 0x301E18BF, 0x3030D93F, 0x3043817F
    , 0x3056513F, 0x30693DFF, 0x307C063F, 0x308EA4FF, 0x30A15C7F, 0x30B43CFF, 0x30C7003F, 0x30D97F7F
    , 0x30EBFDFF, 0x30FEC43F, 0x3111A9BF, 0x312456BF, 0x3136CFFF, 0x314968FF, 0x315C333F, 0x316EE03F
    , 0x3181473F, 0x3193AF7F, 0x31A65E7F, 0x31B924BF, 0x31CBA87F, 0x31DDF5BF, 0x31F0677F, 0x32030EFF
    , 0x321593BF, 0x3227C33F, 0x3239EB3F, 0x324C6FBF, 0x325F367F, 0x3271C6FF, 0x3283EA7F, 0x3295ECFF
    , 0x32A834BF, 0x32BAC8BF, 0x32CD577F, 0x32DF9A3F, 0x32F19B3F, 0x3303A47F, 0x3315F0BF, 0x33286BFF
    , 0x333AC63F, 0x334CCFFF, 0x335EB9BF, 0x3370DABF, 0x338341FF, 0x3395A4FF, 0x33A7C8FF, 0x33B9CCFF
    , 0x33CBE83F, 0x33DE10FF, 0x33F0193F, 0x34020E7F, 0x341432BF, 0x34268CBF, 0x3438C47F, 0x344A977F
    , 0x345C41BF, 0x346E343F, 0x34807FFF, 0x3492C03F, 0x34A4A27F, 0x34B647FF, 0x34C80D3F, 0x34DA103F
    , 0x34EC187F, 0x34FDECBF, 0x350F9B7F, 0x3521637F, 0x35335DFF, 0x3545597F, 0x3557193F, 0x3568A97F
    , 0x357A563F, 0x358C433F, 0x359E2FFF, 0x35AFD23F, 0x35C14D3F, 0x35D30AFF, 0x35E51BFF, 0x35F70CFF
    , 0x360886BF, 0x3619D57F, 0x362B7E7F, 0x363D7D7F, 0x364F4DFF, 0x3660B3FF, 0x36720E7F, 0x3683BB7F
    , 0x3695887F, 0x36A70CBF, 0x36B8527F, 0x36C9C1FF, 0x36DB7CFF, 0x36ED30BF, 0x36FE977F, 0x370FD4FF
    , 0x3721323F, 0x3732BD7F, 0x3744537F, 0x3755D6BF, 0x376733FF, 0x37785FFF, 0x37897CFF, 0x379AD93F
    , 0x37AC8CBF, 0x37BE383F, 0x37CF723F, 0x37E05E3F, 0x37F187BF, 0x380320FF, 0x3814BEFF, 0x3825F63F
    , 0x3836EF7F, 0x3848173F, 0x38597A7F, 0x386AC67F, 0x387BDAFF, 0x388CF8BF, 0x389E4F3F, 0x38AFA6FF
    , 0x38C0B37F, 0x38D18D3F, 0x38E297FF, 0x38F3F93F, 0x3905617F, 0x3916717F, 0x392733BF, 0x39380CBF
    , 0x39493B3F, 0x395A8C3F, 0x396BA0FF, 0x397C6B3F, 0x398D39BF, 0x399E47BF, 0x39AF6D7F, 0x39C05F3F
    , 0x39D11C3F, 0x39E1E9FF, 0x39F2E9FF, 0x3A03F3BF, 0x3A14DEBF, 0x3A25BB3F, 0x3A36A03F, 0x3A4778FF
    , 0x3A58337F, 0x3A68FA7F, 0x3A79FC7F, 0x3A8B0FBF, 0x3A9BDC7F, 0x3AAC5F7F, 0x3ABCF8BF, 0x3ACDE0FF
    , 0x3ADED8BF, 0x3AEF90FF, 0x3B00217F, 0x3B10D7FF, 0x3B21B67F, 0x3B32737F, 0x3B42F0BF, 0x3B53693F
    , 0x3B64163F, 0x3B74E27F, 0x3B85947F, 0x3B961D3F, 0x3BA69DFF, 0x3BB733BF, 0x3BC7DCFF, 0x3BD87FFF
    , 0x3BE8FDBF, 0x3BF9503F, 0x3C09A37F, 0x3C1A35BF, 0x3C2B0A3F, 0x3C3BD17F, 0x3C4C3D3F, 0x3C5C5AFF
    , 0x3C6C807F, 0x3C7CEF3F, 0x3C8DA23F, 0x3C9E62FF, 0x3CAEEFFF, 0x3CBF233F, 0x3CCF1D7F, 0x3CDF3FBF
    , 0x3CEFCA3F, 0x3D0085FF, 0x3D1102FF, 0x3D2124FF, 0x3D313B3F, 0x3D41837F, 0x3D51E0FF, 0x3D622BFF
    , 0x3D7278FF, 0x3D82DB3F, 0x3D93237F, 0x3DA32BBF, 0x3DB332BF, 0x3DC385BF, 0x3DD3F63F, 0x3DE4157F
    , 0x3DF3F1BF, 0x3E040EFF, 0x3E148AFF, 0x3E24D5BF, 0x3E34957F, 0x3E444DBF, 0x3E549CFF, 0x3E6535FF
    , 0x3E75497F, 0x3E84CDFF, 0x3E94993F, 0x3EA513FF, 0x3EB5957F, 0x3EC56BFF, 0x3ED4ED7F, 0x3EE4E37F
    , 0x3EF54AFF, 0x3F05673F, 0x3F14F5FF, 0x3F2496FF, 0x3F34CF3F, 0x3F4541BF, 0x3F5541BF, 0x3F64C37F
    , 0x3F744EFF, 0x3F84397F, 0x3F94587F, 0x3FA4627F, 0x3FB43E3F, 0x3FC3F0BF, 0x3FD38BFF, 0x3FE33CBF
    , 0x3FF3267F, 0x4003237F, 0x4012E5FF, 0x40226E7F, 0x403218FF, 0x404210FF, 0x4051FBFF, 0x4061797F
    , 0x4070BEFF, 0x40805BFF, 0x4090697F, 0x40A05D7F, 0x40AFCDFF, 0x40BF0AFF, 0x40CEB07F, 0x40DEC67F
    , 0x40EEB17F, 0x40FE077F, 0x410D1FFF, 0x411C9E7F, 0x412C9A7F, 0x413C8AFF, 0x414C06FF, 0x415B43FF
    , 0x416AAEFF, 0x417A4B7F, 0x4189C9FF, 0x41991D7F, 0x41A8957F, 0x41B84C7F, 0x41C7E5FF, 0x41D71E7F
    , 0x41E646FF, 0x41F5CFFF, 0x42058CFF, 0x4214F07F, 0x4223EFFF, 0x4233267F, 0x4242DCFF, 0x425286FF
    , 0x426199FF, 0x427078FF, 0x427FEAFF, 0x428FDFFF, 0x429F72FF, 0x42AE39FF, 0x42BCE5FF, 0x42CC45FF
    , 0x42DC277F, 0x42EBB5FF, 0x42FAA5FF, 0x430972FF, 0x431891FF, 0x4327E9FF, 0x433733FF, 0x434668FF
    , 0x4355A17F, 0x4364D6FF, 0x4373F57F, 0x438306FF, 0x439213FF, 0x43A114FF, 0x43B01DFF, 0x43BF60FF
    , 0x43CECB7F, 0x43DDEB7F, 0x43EC86FF, 0x43FB197F, 0x440A477F, 0x4419ED7F, 0x44293E7F, 0x4437DFFF
    , 0x444661FF, 0x44555D7F, 0x4464A07F, 0x4473A27F, 0x44826AFF, 0x44916C7F, 0x44A0ACFF, 0x44AFB07F
    , 0x44BE4DFF, 0x44CCF47F, 0x44DBF47F, 0x44EB05FF, 0x44F9D6FF, 0x450897FF, 0x4517947F, 0x45269D7F
    , 0x4535577F, 0x4543E2FF, 0x4552AB7F, 0x4561B2FF, 0x457097FF, 0x457F3A7F, 0x458DDD7F, 0x459C987F
    , 0x45AB3EFF, 0x45B9DF7F, 0x45C8C7FF, 0x45D7E17F, 0x45E6A27F, 0x45F4E87F, 0x460347FF, 0x461225FF
    , 0x46211BFF, 0x462FB07F, 0x463E197F, 0x464CB67F, 0x465B537F, 0x4669AE7F, 0x4678317F, 0x46873F7F
    , 0x469647FF, 0x46A48EFF, 0x46B28DFF, 0x46C1467F, 0x46D074FF, 0x46DEE4FF, 0x46EC977F, 0x46FAEE7F
    , 0x470A4A7F, 0x471941FF, 0x472702FF, 0x4734C57F, 0x4743ADFF, 0x4752CE7F, 0x4760DBFF, 0x476E877F
    , 0x477D347F, 0x478C6EFF, 0x479ACC7F, 0x47A890FF, 0x47B713FF, 0x47C6107F, 0x47D417FF, 0x47E1777F
    , 0x47EFECFF, 0x47FF55FF, 0x480DA6FF, 0x481AA97F, 0x4828A2FF, 0x4838427F, 0x4847327F, 0x4854487F
    , 0x4861C4FF, 0x48712FFF, 0x488058FF, 0x488D587F, 0x489A5CFF, 0x48A9CCFF, 0x48B98E7F, 0x48C6977F
    , 0x48D2B77F, 0x48E1A6FF, 0x48F226FF, 0x48FFF8FF, 0x490BA57F, 0x4919BFFF, 0x492A7BFF, 0x49390EFF
    , 0x49447B7F, 0x49519A7F, 0x49622C7F, 0x497164FF, 0x497CE37F, 0x49897D7F, 0x499A47FF, 0x49AA4B7F
    , 0x49B5767F, 0x49C0BA7F, 0x49D15EFF, 0x49E2C6FF, 0x49EE5BFF, 0x49F808FF, 0x4A07B27F, 0x4A1A8F7F
    , 0x4A27AEFF, 0x4A30747F, 0x4A3E7C7F, 0x4A51C77F, 0x4A60327F, 0x4A68587F, 0x4A74EF7F, 0x4A88FDFF
    , 0x4A99537F, 0x4AA0DB7F, 0x4AAAD5FF, 0x4ABE987F, 0x4AD1547F, 0x4AD98FFF, 0x4AE15FFF, 0x4AF468FF
    , 0x4B098E7F, 0x4B12D17F, 0x4B17CB7F, 0x4B28D8FF, 0x4B408FFF, 0x4B4C897F, 0x4B4F717F, 0x4B5D3BFF
    , 0x4B764B7F, 0x4B8589FF, 0x4B8743FF, 0x4B9149FF, 0x4BAAFCFF, 0x4BBE657F, 0x4BC0467F, 0x4BC6267F
    , 0x4BDF31FF, 0x4BF6D97F, 0x4BF9DAFF, 0x4BFB24FF, 0x4C121A7F, 0x4C2E2AFF, 0x4C33ECFF, 0x4C30D37F
    , 0x4C4425FF, 0x4C645EFF, 0x4C6EA87F, 0x4C67B7FF, 0x4C756DFF, 0x4C98BF7F, 0x4CA9847F, 0x4CA05F7F
    , 0x4CA6D97F, 0x4CCB50FF, 0x4CE3DEFF, 0x4CDA9C7F, 0x4CD89AFF, 0x4CFBA07F, 0x4D1CC1FF, 0x4D1637FF
    , 0x4D0B70FF, 0x4D2A467F, 0x4D545D7F, 0x4D53F7FF, 0x4D4081FF, 0x4D56DAFF, 0x4D884D7F, 0x4D9220FF
    , 0x4D78EE7F, 0x4D83B97F, 0x4DB910FF, 0x4DCF41FF, 0x4DB3C67F, 0x4DB162FF, 0x4DE755FF, 0x4E0B977F
    , 0x4DF17FFF, 0x4DE0337F, 0x4E1217FF, 0x4E4548FF, 0x4E31BBFF, 0x4E11B07F, 0x4E3A7D7F, 0x4E7C087F
    , 0x4E7463FF, 0x4E46C27F, 0x4E6056FF, 0x4EAD937F, 0x4EB80BFF, 0x4E813C7F, 0x4E86347F, 0x4ED978FF
    , 0x4EFA477F, 0x4EC092FF, 0x4EADAB7F, 0x4F0060FF, 0x4F3A517F, 0x4F0503FF, 0x4ED7EBFF, 0x4F21747F
    , 0x4F757D7F, 0x4F4E4EFF, 0x4F08587F, 0x4F3F327F, 0x4FAA3CFF, 0x4F99DF7F, 0x4F3EC2FF, 0x4F5A13FF
    , 0x4FD7767F, 0x4FE7A77F, 0x4F7E95FF, 0x4F74F27F, 0x4FFA847F, 0x503290FF, 0x4FC7367F, 0x4F93797F
    , 0x5015157F, 0x5078F0FF, 0x501858FF, 0x4FB7987F, 0x50268B7F, 0x50B725FF, 0x507169FF, 0x4FE561FF
    , 0x5030D8FF, 0x50E9A37F, 0x50CFF0FF, 0x5020587F, 0x503788FF, 0x510DC57F, 0x512FF47F, 0x506A2E7F
    , 0x503E267F, 0x51218F7F, 0x518D4A7F, 0x50C4AAFF, 0x5049CD7F, 0x5124877F, 0x51E3677F, 0x513053FF
    , 0x505EFE7F, 0x5115637F, 0x522BFC7F, 0x51AD25FF, 0x5084C4FF, 0x50F6127F, 0x5261477F, 0x523980FF
    , 0x50C09A7F, 0x50C6F2FF, 0x527BD9FF, 0x52D452FF, 0x511B3D7F, 0x508A7BFF, 0x52737A7F, 0x537C21FF
    , 0x519D4A7F, 0x503ED47F, 0x523BE4FF, 0x5436897F, 0x5259F2FF, 0x4FDAA6FF, 0x51B8C2FF, 0x55147C7F
    , 0x537B32FF, 0x4F37F77F, 0x50A1F6FF, 0x566E29FF, 0x558F78FF, 0x4D7587FF, 0x4DBD39FF, 0x5B61A3FF
    , 0x5C097F7F, 0x304C203F, 0xE0EE8CC1, 0x9DF9B681, 0x8A701C81, 0x988AB701, 0xA328AC81, 0x9C2D9781
    , 0x9219FA01, 0x90EE8C01, 0x9234D801, 0x8D51E701, 0x86614E01, 0x84E3C081, 0x86A5B981, 0x85177681
    , 0x80FDC081, 0x80000000, 0x81EF1581, 0x82236F81, 0x80000000, 0x80000000, 0x80652E01, 0x816A6B01
    , 0x80000000, 0x80000000, 0x8022EB81, 0x817E7D81, 0x80B7AF01, 0x80000000, 0x8069B901, 0x81DA2D01
    , 0x819DA601, 0x808F4A01, 0x80F0AF81, 0x824DF581, 0x827CD181, 0x81948B81, 0x819CC601, 0x82CE9001
    , 0x834CF201, 0x8299BE01, 0x82604A81, 0x83582A81, 0x840C9C81, 0x83983981, 0x8335E701, 0x83ED4681
    , 0x84BE8281, 0x848A9C01, 0x8416BC81, 0x848F2D01, 0x85679281, 0x856F5281, 0x84FCCF01, 0x853D0B01
    , 0x860C1901, 0x8647AA81, 0x85E56A81, 0x85F69C01, 0x86AEE001, 0x87135801, 0x86CCA781, 0x86BAFA81
    , 0x87536E01, 0x87D3AA81, 0x87AF0C01, 0x87881E81, 0x87FCE481, 0x888B8701, 0x888A9701, 0x885B4B81
    , 0x88ACE301, 0x893DCA01, 0x895E0781, 0x89313D01, 0x8963B381, 0x89ED9481, 0x8A2A1701, 0x8A07AF81
    , 0x8A203A01, 0x8A9BDF01, 0x8AEEC181, 0x8ADD6D81, 0x8AE36781, 0x8B4BC601, 0x8BACD281, 0x8BAF6B01
    , 0x8BAAAE01, 0x8BFE6781, 0x8C665D81, 0x8C7D5381, 0x8C74BC81, 0x8CB43601, 0x8D1C9381, 0x8D46BD01
    , 0x8D408681, 0x8D6DCB01, 0x8DD0B301, 0x8E0AF881, 0x8E0C2901, 0x8E2AFD81, 0x8E844501, 0x8ECA6A01
    , 0x8ED66D81, 0x8EEBB201, 0x8F392701, 0x8F862601, 0x8F9DDA81, 0x8FADFD81, 0x8FEF7481, 0x903F8D01
    , 0x90632481, 0x9071F901, 0x90A77701, 0x90F64101, 0x91246901, 0x9135EF81, 0x91621081, 0x91AD2181
    , 0x91E38001, 0x91F95081, 0x921DAA81, 0x9262FB81, 0x929F9E01, 0x92BBC281, 0x92DAF581, 0x93191F81
    , 0x93592D81, 0x937C7A01, 0x93998901, 0x93D06781, 0x9410DE01, 0x943A9581, 0x9457EB01, 0x94889481
    , 0x94C78D81, 0x94F69481, 0x95160701, 0x95421E01, 0x957E6201, 0x95B0EC81, 0x95D2F101, 0x95FBDB01
    , 0x96353701, 0x966A2701, 0x968EBC81, 0x96B52481, 0x96EB7001, 0x97227581, 0x974A8001, 0x976F6001
    , 0x97A1B001, 0x97D8F681, 0x98046901, 0x98296D81, 0x98587B01, 0x988EF601, 0x98BD1A01, 0x98E30D01
    , 0x990F9081, 0x99449B01, 0x99749001, 0x999B9281, 0x99C5F081, 0x99F94B01, 0x9A2B0401, 0x9A541381
    , 0x9A7D1E01, 0x9AADFF81, 0x9AE00981, 0x9B0B0781, 0x9B33E181, 0x9B62D281, 0x9B949501, 0x9BC12A01
    , 0x9BEA6601, 0x9C17C501, 0x9C489501, 0x9C75F781, 0x9C9FD081, 0x9CCC8381, 0x9CFCE601, 0x9D2AF381
    , 0x9D54F701, 0x9D805E01, 0x9DAFAE01, 0x9DDE5E01, 0x9E097381, 0x9E348F01, 0x9E62D181, 0x9E914D01
    , 0x9EBCD501, 0x9EE7D001, 0x9F158681, 0x9F441F81, 0x9F702A01, 0x9F9AC981, 0x9FC75701, 0x9FF56601
    , 0xA0220701, 0xA04D4781, 0xA079B381, 0xA0A74E81, 0xA0D3A501, 0xA0FE8B81, 0xA12A8901, 0xA1583601
    , 0xA1852A01, 0xA1B04401, 0xA1DB7C81, 0xA2083D81, 0xA2352081, 0xA260CC81, 0xA28C5381, 0xA2B8DE01
    , 0xA2E55E81, 0xA310A581, 0xA33BC381, 0xA3683481, 0xA3952101, 0xA3C0C301, 0xA3EB7681, 0xA4170401
    , 0xA4439281, 0xA46F9A81, 0xA49AB181, 0xA4C61781, 0xA4F24D81, 0xA51E2881, 0xA548F481, 0xA573BE81
    , 0xA59F9201, 0xA5CBCD81, 0xA5F74801, 0xA6221B01, 0xA64D2B01, 0xA678A201, 0xA6A3FE01, 0xA6CF2E01
    , 0xA6FA9901, 0xA7262881, 0xA7514B01, 0xA77BE981, 0xA7A6A181, 0xA7D1DD01, 0xA7FD4C81, 0xA8287881
    , 0xA8535A01, 0xA87E2A81, 0xA8A8FD81, 0xA8D3C881, 0xA8FE9901, 0xA9298081, 0xA9547201, 0xA97F5501
    , 0xA9AA1F01, 0xA9D4C581, 0xA9FF3B81, 0xAA299701, 0xAA541801, 0xAA7EE601, 0xAAA9DC81, 0xAAD4A981
    , 0xAAFF2281, 0xAB296381, 0xAB53A401, 0xAB7DFF01, 0xABA86801, 0xABD2C781, 0xABFD1901, 0xAC276501
    , 0xAC51A101, 0xAC7BBF01, 0xACA5D801, 0xACD01701, 0xACFA6D01, 0xAD248381, 0xAD4E3B81, 0xAD780001
    , 0xADA24201, 0xADCCBF01, 0xADF6BA01, 0xAE200A81, 0xAE496D01, 0xAE738681, 0xAE9DF981, 0xAEC7E581
    , 0xAEF12101, 0xAF1A6181, 0xAF443481, 0xAF6E4D81, 0xAF980F81, 0xAFC16101, 0xAFEAAD01, 0xB0144081
    , 0xB03DFB81, 0xB0679401, 0xB090F101, 0xB0BA3081, 0xB0E38001, 0xB10CED01, 0xB1365D01, 0xB15FA801
    , 0xB188CB01, 0xB1B1E901, 0xB1DB1B01, 0xB2045501, 0xB22D8201, 0xB256A701, 0xB27FC881, 0xB2A8D281
    , 0xB2D1BC01, 0xB2FAA781, 0xB323B581, 0xB34CC881, 0xB375B301, 0xB39E8481, 0xB3C77501, 0xB3F07701
    , 0xB4193A01, 0xB441AC01, 0xB46A3101, 0xB4931A01, 0xB4BC2301, 0xB4E4CA81, 0xB50D0901, 0xB5355401
    , 0xB55DF881, 0xB586C001, 0xB5AF5601, 0xB5D7B201, 0xB6000301, 0xB6286301, 0xB650CD01, 0xB6793881
    , 0xB6A19581, 0xB6C9CD01, 0xB6F1E981, 0xB71A2001, 0xB7428581, 0xB76ADF01, 0xB792EE81, 0xB7BAD501
    , 0xB7E2E181, 0xB80B1701, 0xB8333081, 0xB85B1F01, 0xB8831F81, 0xB8AB4501, 0xB8D33C01, 0xB8FAD001
    , 0xB9225881, 0xB94A4B81, 0xB9728B81, 0xB99A8981, 0xB9C21081, 0xB9E98581, 0xBA114701, 0xBA392801
    , 0xBA60C401, 0xBA881601, 0xBAAF7601, 0xBAD71781, 0xBAFED681, 0xBB267781, 0xBB4DEB81, 0xBB754481
    , 0xBB9C9581, 0xBBC3E701, 0xBBEB3D81, 0xBC129701, 0xBC39F001, 0xBC614681, 0xBC888D01, 0xBCAFB101
    , 0xBCD6B501, 0xBCFDC181, 0xBD24F801, 0xBD4C3F01, 0xBD735E81, 0xBD9A4D81, 0xBDC13901, 0xBDE83E81
    , 0xBE0F4B01, 0xBE364481, 0xBE5D2E81, 0xBE840F01, 0xBEAADC01, 0xBED19E01, 0xBEF87481, 0xBF1F5C01
    , 0xBF461D01, 0xBF6CA181, 0xBF932F01, 0xBFBA0481, 0xBFE0EB01, 0xC00777C1, 0xC02DB041, 0xC0540981
    , 0xC07AB9C1, 0xC0A17241, 0xC0C7E641, 0xC0EE3781, 0xC114A081, 0xC13B0981, 0xC1614581, 0xC1877B01
    , 0xC1ADE781, 0xC1D46541, 0xC1FA9E01, 0xC220A281, 0xC246D4C1, 0xC26D3E01, 0xC2937301, 0xC2B94781
    , 0xC2DF2241, 0xC3055AC1, 0xC32BB001, 0xC351B941, 0xC3778901, 0xC39D7101, 0xC3C36681, 0xC3E92241
    , 0xC40EBC41, 0xC4349A81, 0xC45AC281, 0xC480BF01, 0xC4A65381, 0xC4CBD2C1, 0xC4F18BC1, 0xC5175441
    , 0xC53CEC41, 0xC5627841, 0xC5883381, 0xC5ADF601, 0xC5D372C1, 0xC5F8C101, 0xC61E3441, 0xC643CB41
    , 0xC6693CC1, 0xC68E89C1, 0xC6B3FDC1, 0xC6D995C1, 0xC6FEE901, 0xC723DBC1, 0xC748E7C1, 0xC76E6901
    , 0xC7940441, 0xC7B92981, 0xC7DDE9C1, 0xC802D6C1, 0xC8282E01, 0xC84D9781, 0xC872B201, 0xC8978541
    , 0xC8BC5801, 0xC8E15C81, 0xC90690C1, 0xC92BBBC1, 0xC9509241, 0xC97517C1, 0xC999C281, 0xC9BEE941
    , 0xC9E42A81, 0xCA08D801, 0xCA2D0141, 0xCA517701, 0xCA769881, 0xCA9BB841, 0xCAC01FC1, 0xCAE429C1
    , 0xCB08B201, 0xCB2DC401, 0xCB529901, 0xCB76D3C1, 0xCB9AF7C1, 0xCBBF8281, 0xCBE43E01, 0xCC08C2C1
    , 0xCC2D18C1, 0xCC5174C1, 0xCC75C001, 0xCC99DC41, 0xCCBE0981, 0xCCE28BC1, 0xCD071F41, 0xCD2B47C1
    , 0xCD4F1081, 0xCD730101, 0xCD975501, 0xCDBBB381, 0xCDDFC3C1, 0xCE03A1C1, 0xCE279441, 0xCE4BA341
    , 0xCE6FAD01, 0xCE93A641, 0xCEB79601, 0xCEDB7A01, 0xCEFF5481, 0xCF233581, 0xCF471801, 0xCF6AE281
    , 0xCF8E97C1, 0xCFB25BC1, 0xCFD63201, 0xCFF9EA81, 0xD01D71C1, 0xD040F8C1, 0xD064A9C1, 0xD0886541
    , 0xD0ABF781, 0xD0CF6841, 0xD0F2E301, 0xD11672C1, 0xD13A0101, 0xD15D7A81, 0xD180D481, 0xD1A41101
    , 0xD1C756C1, 0xD1EACC41, 0xD20E45C1, 0xD2316241, 0xD2542441, 0xD2771201, 0xD29A7981, 0xD2BDFB01
    , 0xD2E12681, 0xD3042201, 0xD3273E01, 0xD34A5681, 0xD36D3981, 0xD3903F01, 0xD3B3AFC1, 0xD3D6FC41
    , 0xD3F981C1, 0xD41BCD81, 0xD43EEC81, 0xD462A081, 0xD485A281, 0xD4A7C701, 0xD4CA4F81, 0xD4EDB581
    , 0xD510D041, 0xD532F741, 0xD5554641, 0xD5789601, 0xD59BD341, 0xD5BDEE01, 0xD5DFEC01, 0xD6031A01
    , 0xD6268501, 0xD6489881, 0xD66A27C1, 0xD68D1A41, 0xD6B0D041, 0xD6D30481, 0xD6F3FA81, 0xD7164C81
    , 0xD73A3F81, 0xD75D1041, 0xD77DE101, 0xD79F6E41, 0xD7C321C1, 0xD7E66141, 0xD8074A01, 0xD8284C01
    , 0xD84BBD41, 0xD86F5F41, 0xD8906A01, 0xD8B0E0C1, 0xD8D40281, 0xD8F80F01, 0xD9194381, 0xD9390601
    , 0xD95BAB01, 0xD9804CC1, 0xD9A1FD01, 0xD9C0E6C1, 0xD9E27E41, 0xDA079601, 0xDA2A7081, 0xDA4918C1
    , 0xDA694281, 0xDA8DFC41, 0xDAB1E081, 0xDAD0F901, 0xDAF04AC1, 0xDB149001, 0xDB390A81, 0xDB5827C1
    , 0xDB765D01, 0xDB9A4681, 0xDBBFEB01, 0xDBDF8E01, 0xDBFC6C01, 0xDC1F6201, 0xDC462F81, 0xDC66D901
    , 0xDC825581, 0xDCA3A581, 0xDCCB71C1, 0xDCEDECC1, 0xDD088E01, 0xDD27AD01, 0xDD4FE681, 0xDD749941
    , 0xDD8ED6C1, 0xDDAB3441, 0xDDD33681, 0xDDFADBC1, 0xDE15F001, 0xDE2F4101, 0xDE5582C1, 0xDE7F9101
    , 0xDE9C7301, 0xDEB35901, 0xDED76441, 0xDF03BE41, 0xDF233CC1, 0xDF37D581, 0xDF586901, 0xDF865781
    , 0xDFA97E01, 0xDFBCCE81, 0xDFD94301, 0xE007F001, 0xE02F7CA1, 0xE04266A1, 0xE059BF01, 0xE087CF21
    , 0xE0B4A341, 0xE0C901C1, 0xE0DAD141, 0xE1062FA1, 0xE13835C1, 0xE1501FA1, 0xE15CEA01, 0xE1839901
    , 0xE1B9F4E1, 0xE1D74141, 0xE1E020A1, 0xE2005C21, 0xE239A101, 0xE25DEB41, 0xE264AA61, 0xE27D4AE1
    , 0xE2B7C4C1, 0xE2E41401, 0xE2EA34E1, 0xE2F9BAA1, 0xE33364C1, 0xE36985E1, 0xE3723301, 0xE3775F81
    , 0xE3AC0081, 0xE3EBAD81, 0xE3FB0BE1, 0xE3F77C01, 0xE423F7A1, 0xE46B6AA1, 0xE483F4C1, 0xE4790841
    , 0xE49AA3E1, 0xE4E88661, 0xE50DB641, 0xE4FDA021, 0xE51084C1, 0xE5612AE1, 0xE59621A1, 0xE5857D41
    , 0xE587ADE1, 0xE5D674E1, 0xE61CAF41, 0xE61035C1, 0xE6004961, 0xE647CA41, 0xE6A04BC1, 0xE69E5F41
    , 0xE67C6EC1, 0xE6B5AC41, 0xE71ECE01, 0xE72E1F01, 0xE6FCC3A1, 0xE7216AA1, 0xE7983701, 0xE7BF7B61
    , 0xE78287C1, 0xE78B5F41, 0xE80A76C1, 0xE850CF81, 0xE80F37E1, 0xE7F5C381, 0xE8752BC1, 0xE8E0B041
    , 0xE8A33D01, 0xE8610D21, 0xE8D66F21, 0xE96E01E1, 0xE9418421, 0xE8CFC501, 0xE92B5321, 0xE9F53161
    , 0xE9EC8E01, 0xE9457AC1, 0xE970DC81, 0xEA737961, 0xEAAA82E1, 0xE9C5B1C1, 0xE99B6B81, 0xEAE23341
    , 0xEB8F2A21, 0xEA5C0221, 0xE98645A1, 0xEB2D3BE1, 0xECEDFC61, 0xEB349501, 0xE837A6C1, 0xEAC902A1
    , 0xF4DB46E1
},
